_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,rate_the_grammarspelling_of_the_translation,orig__channel,orig__city,orig__country,orig__created_at,orig__id,orig__ip,orig__region,orig__started_at,orig__tainted,orig__trust,orig__unit_id,orig__worker_id,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page_gold,check_this_box_if_there_is_text_in_the_photo_gold,is_there_text_on_the_page,is_there_text_on_the_page_gold,rate_the_grammarspelling_of_the_translation_gold,translate_the_text_in_the_photo_as_accurately_as_possible,translate_the_text_in_the_photo_as_accurately_as_possible_gold,url
941239246,4/26/16 21:18,1969617646,4/26/16 21:17,FALSE,neodev,0.8438,36543416,SRB,0,Belgrade,178.222.4.162,,check_this_box_if_there_is_text_in_the_photo,5,clixsense,,PHL,4/25/16 0:24,1968221371,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939714936,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239246,4/26/16 21:18,1969617984,4/26/16 21:18,FALSE,personaly,0.8248,33663352,ARG,1,Mar Del Plata,181.168.213.227,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,1,clixsense,,PHL,4/25/16 0:24,1968221371,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939714936,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239246,4/26/16 21:19,1969618261,4/26/16 21:18,FALSE,clixsense,0.9285,28924123,PRT,17,Vila Nova De Gaia,89.155.155.35,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,1,clixsense,,PHL,4/25/16 0:24,1968221371,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939714936,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239246,4/26/16 21:20,1969618720,4/26/16 21:17,FALSE,elite,0.8931,37275192,SRB,0,Belgrade,109.92.154.144,,check_this_box_if_there_is_text_in_the_photo,1,clixsense,,PHL,4/25/16 0:24,1968221371,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939714936,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239246,4/26/16 21:21,1969619603,4/26/16 21:19,FALSE,clixsense,0.7315,33710096,UGA,37,Kampala,41.220.213.194,,check_this_box_if_there_is_text_in_the_photo,1,clixsense,,PHL,4/25/16 0:24,1968221371,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939714936,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239247,4/26/16 21:12,1969613006,4/26/16 21:12,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,,,neodev,Ezeiza,ARG,4/25/16 0:25,1968221499,181.26.36.2,1,4/25/16 0:24,FALSE,0.6667,939714936,35860239,,,yes,,,"that hunting turtle?and all of snake has hippo, head down ,tremble and fall silentlion when asked this question .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239247,4/26/16 21:12,1969613332,4/26/16 21:11,FALSE,clixsense,0.7487,35043167,TUR,17,Ã‡anakkale,78.178.175.92,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Ezeiza,ARG,4/25/16 0:25,1968221499,181.26.36.2,1,4/25/16 0:24,FALSE,0.6667,939714936,35860239,,,yes,,,"that hunting turtle?and all of snake has hippo, head down ,tremble and fall silentlion when asked this question .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239247,4/26/16 21:13,1969613647,4/26/16 21:12,FALSE,clixsense,0.84,36499736,BRA,8,FundÃ£o,177.71.45.7,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Ezeiza,ARG,4/25/16 0:25,1968221499,181.26.36.2,1,4/25/16 0:24,FALSE,0.6667,939714936,35860239,,,yes,,,"that hunting turtle?and all of snake has hippo, head down ,tremble and fall silentlion when asked this question .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239247,4/26/16 21:14,1969614860,4/26/16 21:12,FALSE,clixsense,0.8635,27006609,MAR,,,197.131.47.96,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Ezeiza,ARG,4/25/16 0:25,1968221499,181.26.36.2,1,4/25/16 0:24,FALSE,0.6667,939714936,35860239,,,yes,,,"that hunting turtle?and all of snake has hippo, head down ,tremble and fall silentlion when asked this question .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
941239247,4/26/16 21:29,1969624498,4/26/16 21:12,FALSE,clixsense,0.7125,17458507,ESP,51,MÃ¡laga,46.37.84.36,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,2,neodev,Ezeiza,ARG,4/25/16 0:25,1968221499,181.26.36.2,1,4/25/16 0:24,FALSE,0.6667,939714936,35860239,,,yes,,,"that hunting turtle?and all of snake has hippo, head down ,tremble and fall silentlion when asked this question .",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_0.jpg
